subj,wantPrevImg,strategy,switchReason,boredom,dogLiking,dogPast,dogPresent,imgBrowseDur,imgBrowseLike,age,education,gender,nationality,rating_entropy,roundedRating_entropy,ratingCorrWithAvg,corrRatingSliderPos,med_rmse_fitmodel_2vggfeat,sd_rmsemodel_2vggfeat,min_rmsemodel_2vggfeat,max_rmsemodel_2vggfeat,med_rmse_fitmodel_2vggfeatalphazero_wVzero,sd_rmsemodel_2vggfeatalphazero_wVzero,min_rmsemodel_2vggfeatalphazero_wVzero,max_rmsemodel_2vggfeatalphazero_wVzero,med_rmse_fitmodel_3vggfeat,sd_rmsemodel_3vggfeat,min_rmsemodel_3vggfeat,max_rmsemodel_3vggfeat,med_rmse_fitmodel_3vggfeatalphazero_wVzero,sd_rmsemodel_3vggfeatalphazero_wVzero,min_rmsemodel_3vggfeatalphazero_wVzero,max_rmsemodel_3vggfeatalphazero_wVzero,med_rmse_LOOavg,r_LOOavg
s4tsr,no,,79,disagree,strongly like,yes,yes,5 - 15 min,like,57,highSchool,female,American,4.125267688205986,1.3129616596375562,0.0998510157105043,0.107880280313568,0.0789179789816447,0.0408994913912054,0.0292772453311876,0.1575450889327783,0.082457958930499,0.0387053640785957,0.019927746508772,0.1499731135264405,0.0673639778063906,0.0537799404320299,0.0285288167880947,0.2201695854710671,0.0736909104168791,0.0450957400122598,0.0196789790027836,0.17695467173039,0.1730703397612489,-0.10641209878854188
n0htt,yes,No I just slide over to like on the dogs I liked.,86,neither agree nor disagree,strongly like,yes,yes,15 - 30 min,like,53,college,male,American,4.055829778937461,1.5425367646830097,-0.5600096737370174,-0.1669325030477098,0.1396995710214656,0.0804089973167321,0.0265273691545984,0.2791800349725721,0.180349098779065,0.1008961599448003,0.0276899846887454,0.3220247283358441,0.1084807580160165,0.0639776017059095,0.0216882110641984,0.2216534327247337,0.1229254870121276,0.0713827898503183,0.0214329395562085,0.252237105476375,0.21415684113865932,0.1309403961654477
zouzq,no,,23,disagree,strongly like,yes,yes,less than 5 min,neither like nor dislike,50,bachelorMaster,male,American,4.412040163043865,2.2465184771463624,0.2109668732868211,-0.0483781702810621,0.2197397370930069,0.0722435636982276,0.0403511589148119,0.332197648862585,0.2199627036286994,0.0859614575257602,0.0393709911790924,0.3612710109657742,0.1396096515712925,0.0713853736767121,0.0623589828823207,0.31162066422309,0.1774155986607151,0.1309288270927326,0.0259493744632249,0.6706213632224597,0.19902516069788803,-0.05881914844420859
nqfzn,no,,16,disagree,strongly like,yes,yes,less than 5 min,neither like nor dislike,44,bachelorMaster,female,American,4.424013552971846,2.2147174739521107,0.372909626259258,-0.0706753444265054,0.189933946875149,0.0942969781504897,0.0372139146865766,0.4221331708895774,0.2146776909479473,0.0910940676361241,0.0365026565521595,0.3856343751314096,0.165926955393441,0.3798968441713464,0.0877576985814101,1.750040531095462,0.1790389658638234,0.1133000794711274,0.0362656735719048,0.5073959389834373,0.2183801652892562,-0.043328806424832694
oveao,no,"No, I just looked at the image then clicked to the next. Sometimes I looked a little longer if it was a cuter dog.",30,neither agree nor disagree,strongly like,no,no,30 - 60 min,like,39,highSchool,female,Caucasian American,4.484567145708668,2.040051371324068,0.7036942286803108,0.1172469757594717,0.1783226700603781,0.0623761342245044,0.06382470163745,0.2903716724841613,0.2016789864762064,0.0553474438855341,0.1243421727507438,0.304855263335732,0.1765677313448987,0.0755041692212646,0.10924510884976,0.3910743326717679,0.1768383958125507,0.0739273812405462,0.1072692705654142,0.3835166388386493,0.2275651056014692,0.2386443072723403
mh0hn,yes,No strategy just tried to picture a clear pic,97,agree,strongly like,yes,yes,less than 5 min,neither like nor dislike,39,highSchool,female,American,3.985379679929599,1.5849272465522453,-0.2470412345474513,0.1516914096352441,0.1615449999025719,0.0722472340805576,0.0804135536128527,0.3810005656860552,0.1842789118079772,0.0906368107828737,0.0526757959761006,0.4212750735141262,0.1299672339248742,0.069703728686429,0.0636754444581431,0.3516834854950618,0.1431573824284489,0.0871080962049544,0.0850061545825269,0.4573840867627505,0.1509671258034894,0.0405079873775747
mbx6w,yes,,48,disagree,strongly like,yes,no,15 - 30 min,like,49,college,female,American,4.110614380627997,2.362545251650461,0.7555677964800415,0.0056742327031628,0.2291919952442197,0.0816235851757511,0.1044782848180233,0.3638268305224906,0.297419716530488,0.0972927855065463,0.117266297174652,0.4413079741785538,0.1814479334800658,0.0791934065925353,0.0524703461536657,0.3160041796691671,0.2023501873943502,0.1460801080630655,0.0684393687514895,0.7141461823774715,0.2730358126721763,-0.08494289593029418
46vpz,no,,100,strongly disagree,strongly like,yes,yes,1h - 2h,strongly like,28,bachelorMaster,male,USA,3.416653405141966,0.9281711274963425,-0.0357717393413784,-0.005441249477488,0.0565220508747168,0.0196320717683523,0.0314578292034202,0.1031607195570227,0.0568698377254591,0.0188568483282464,0.0316420048918304,0.1007376418311413,0.0524231900935079,0.0291592229801164,0.0312485150263979,0.1533830104871937,0.0549017814707408,0.033102418670927,0.0329123330817025,0.163060908248419,0.3683122130394857,0.16062246144158493
sdx2b,yes,"No, not in particular. I simply viewed the images in a normal fashion.",13,disagree,like,yes,no,30 - 60 min,like,39,highSchool,male,American,4.303372880259188,1.8051213184147383,0.6297438887598246,-0.1401875499397339,0.1102742545708026,0.0359397677302617,0.0601956056697603,0.1842875549984667,0.1280716916281931,0.0386587128587008,0.0455156516908057,0.1794557889297512,0.0917706687246644,0.033290897652214,0.0510936953039872,0.156544858998216,0.1076972464289988,0.0562135224306376,0.0275183004277149,0.2938273441101292,0.26425344352617086,-0.2229328202523327
jmzs9,yes,I just rated by likes. One with the short ears is my Fav.,100,strongly disagree,strongly like,yes,yes,5 - 15 min,like,55,highSchool,male,USA,2.688386107114729,1.259308301855353,0.5466431712846118,0.0900602555728013,0.2672305416934017,0.0940294946563256,0.1015505192272349,0.4154628396188586,0.3957007490431246,0.0524271413658786,0.3460778510174525,0.533254464109194,0.2426932031891785,0.1224228671520393,0.0509321689655233,0.4584666413823494,0.2490691517142247,0.1206598384531579,0.0813266965738432,0.4636193160531003,0.40257924701561065,0.007200646684284467
jeu26,no,,90,neither agree nor disagree,strongly like,yes,yes,5 - 15 min,like,33,college,male,American,4.202212789091339,2.276631114580841,0.4797538755251482,-0.0234471590557355,0.2381561160386769,0.0883905430822642,0.0525437287149875,0.355485783517419,0.2851874411538804,0.1187429999303534,0.0701333469136359,0.5163562193176561,0.1983046585269246,0.1730734167919865,0.080796330309152,0.7941321418127124,0.2226960708854141,0.1084711758113599,0.0452896428170196,0.5373754831499313,0.24004628099173556,0.08900194891037712
hvjjw,yes,"I looked at the quality of the image and how clear the eyes of the dog looked. I also looked for asymmetry in the images, and judge asymmetrical images as worse.",69,strongly disagree,strongly like,yes,yes,5 - 15 min,like,55,phd,male,European American,4.4641185949952575,2.1107651239413574,0.4210603948188512,0.0656658497808708,0.1206332947937309,0.0495449904001294,0.0638032785647172,0.2391294102547737,0.1408167923874547,0.044830337636738,0.072367949562392,0.2320087889144582,0.1071381349268318,0.0465674112284991,0.0429697031886298,0.2143612277722185,0.1183700762165562,0.0449582779753053,0.0462128967983343,0.2055245909878677,0.1609248852157943,0.09676693874366357
xj6bc,no,no but would have liked to know the breeds or seen some corgis,94,disagree,strongly like,yes,no,15 - 30 min,strongly like,56,highSchool,female,American,4.327948946197349,1.739810762180784,-0.1737958457488824,0.0627099222909663,0.1066066119269709,0.0280568247390535,0.0668990138662253,0.1666355083166543,0.1231908122448883,0.0283971290125803,0.0451242332926581,0.1435250699092349,0.0985366334410004,0.0396730411768356,0.0556088436858512,0.2199673148618391,0.1079815918700567,0.0285914504201443,0.0592689132737085,0.1616337315080673,0.28404187327823693,0.02116063579694393
3l6s4,yes,"I rated cuter dogs higher, but I also took into consideration the quality of the photo (e.g., whether it was blurry).",90,strongly disagree,strongly like,yes,no,15 - 30 min,strongly like,28,bachelorMaster,male,Vietnamese/Caucasian,4.446759117678127,2.2045129252880566,0.6664219524201366,0.0377250630876303,0.2204785125731552,0.066014036144945,0.0591896346949654,0.3024840554770419,0.2486684094792678,0.0732131309922919,0.1363708016240448,0.3879132997591063,0.1918673325936911,0.0804923694999885,0.1391160407979803,0.4504148709751616,0.2158251775629094,0.093803900938446,0.0761577266975997,0.4443655156436807,0.21143360881542697,0.04110876243906806
chb6q,no,,66,disagree,like,yes,no,30 - 60 min,like,55,bachelorMaster,male,American,4.320732357576318,1.6815919758784266,0.5128479255881319,0.0190054323388803,0.0852148056590473,0.044252805188899,0.0184938165671946,0.1924872917417338,0.1008537628124334,0.0361033898932118,0.0207494330184016,0.1526698716792139,0.0819115332219505,0.0419600657999091,0.0305891573494347,0.1758517259300873,0.08180809731248,0.0770621981414486,0.0236052610638255,0.3375427496083275,0.11757649219467403,-0.22895026420599493
kwqcc,no,,22,disagree,like,yes,no,5 - 15 min,like,57,highSchool,female,American,4.396348413637402,1.6419544868356732,0.592122611610442,0.1385148603975208,0.0660763471555566,0.0329602437130068,0.0154987376427412,0.1136937762257438,0.0880282058264013,0.0458693017904682,0.0226335782316247,0.1913584468172263,0.0438132220112104,0.0244295754378801,0.0332767448089418,0.1328376624987227,0.0614373003838076,0.0606905392230088,0.0058497559053111,0.2824094463662078,0.1215103764921947,-0.11304612859856425
czgyu,yes,"It seemed as though some pictures were real, and others were sort of composites or edits that made dogs at first appear to be realistic, but ultimately prove to be uncanny or feeling 'off', and the more off they were, the lower I rated them.",4,strongly disagree,strongly like,yes,yes,15 - 30 min,like,35,college,male,USA,4.413707890954536,2.083724551506324,0.622224221563802,0.0693919188032088,0.2064333643474368,0.0857917109827781,0.0452591157213751,0.3718299171615269,0.2071488978363175,0.0863070641093164,0.0439810486439613,0.3673603680403042,0.166693688627063,0.0755524195595364,0.0918999484894632,0.3344949806060466,0.1841807425276478,0.0780685263067476,0.0871358878203298,0.3408227786911296,0.22742112029384756,0.04115347581926787
nyp52,no,Not really,33,disagree,strongly like,yes,yes,5 - 15 min,like,68,college,male,Unitd States,4.416796964350816,2.17579540254156,0.4842958069595509,0.1078329031751892,0.2243917336398171,0.1034353994107289,0.0342557526238,0.3859736723626988,0.2288608531541995,0.1008796336115827,0.0286500601380716,0.3881191085711198,0.1981071826191988,0.0924119585399,0.0362635055731978,0.3770568780312033,0.2178769712441447,0.1232544655614266,0.0458157353410611,0.4839296121496719,0.19543507805325988,0.012009481927474449
pshnw,no,,81,disagree,like,yes,no,15 - 30 min,strongly like,31,bachelorMaster,female,American,4.451515918985077,1.791385480261534,0.0665289091983703,0.1220050377357325,0.1796756283603927,0.0724456794297055,0.0853667147590654,0.3498335060480012,0.1882424677755569,0.0759432362384305,0.0613993652701076,0.3070062956431422,0.1488349036732052,0.0566798437392104,0.1250058140638719,0.3519419230615692,0.1808562280481139,0.078008912111098,0.0760730633236814,0.374244130601771,0.2104095500459137,0.08377924255695579
faow1,no,I just went with my gut and how I felt about the image.,59,disagree,strongly like,yes,yes,15 - 30 min,like,46,bachelorMaster,female,American,4.263897124317975,2.119510632230801,0.7261689200413834,0.0696371637150494,0.1892327427673676,0.0821845007112586,0.0462367232454842,0.3241856039068819,0.2154465268298903,0.0922177274104984,0.0275283095924716,0.3530593283455946,0.175476447264366,0.0823814733368174,0.0478465269093986,0.3552696380614161,0.1812255451865354,0.1022728727900287,0.060385664259033,0.4957164615280858,0.2032198347107438,-0.05670872963654587
kuoa6,no,I rated the dogs higher if their appearance was less distorted.,72,disagree,like,no,no,5 - 15 min,like,35,college,male,USA,4.4641185949952575,1.7236010156582626,0.398138692068309,0.0045178681158898,0.1283591464996903,0.0509105387871545,0.0533522934509537,0.2471731796505664,0.1375275805834416,0.047699205223121,0.062637017152027,0.2023551852458121,0.1199649303735204,0.055490346319067,0.0514866340896125,0.2317879684269546,0.1197454879423914,0.056524669009262,0.0498057173703788,0.2509696271778469,0.13655243342516069,0.120199456872032
7df33,yes,,37,disagree,strongly like,yes,no,30 - 60 min,like,39,college,female,American,4.514529299035982,2.1527255800164795,0.5594286583073971,0.0205630515702894,0.2015024585098739,2.9326879886670283,0.0849544259510835,2.0,0.2315044970670103,0.08471926482308,0.058163354712584,0.3715736433010502,0.1739835000257312,0.1543022818334573,0.065430955319434,0.753004699456674,0.2091132489067702,0.136000870516237,0.1072827796741549,0.6427954286765438,0.21776969696969697,-0.11278615512114
mrx1q,no,,23,agree,like,yes,no,15 - 30 min,like,33,highSchool,male,American,4.544491452363294,1.7800983545823148,0.5516703351832485,-0.0006514665418692,0.1164962259685086,0.0562712135030645,0.0465376101065836,0.2689657858156644,0.140578664328791,0.0568250397213998,0.0581249238519876,0.2597282260439138,0.0980877300876958,0.0651392857050467,0.0261734681104389,0.2741426482317108,0.1101013634142708,0.0606190795847984,0.0601194065258444,0.2741530187362494,0.16071258034894403,0.004127540640272401
quzfn,no,,79,disagree,strongly like,no,yes,5 - 15 min,like,36,bachelorMaster,male,American,4.404194288340635,2.1050551629304124,0.3104019757927277,0.088366976254873,0.1865749790791578,0.0730591106868651,0.0524745287351036,0.3321410081017991,0.1900175986847652,0.0807321324299577,0.0425045010904464,0.3444673788711758,0.1646084595581846,0.0624170104386933,0.0653074807458218,0.3206389235080039,0.1707561137259116,0.0688002779165859,0.0438503302287605,0.3315913584106192,0.15721946740128556,0.0136037103735013
re1sg,no,no,69,agree,strongly like,yes,no,15 - 30 min,like,40,bachelorMaster,male,American,4.34593770959668,1.9624886364446783,0.590244303857925,0.2397573141955085,0.1331040619889686,0.0791260775536254,0.009232317346,0.3621115833676763,0.1580833129131547,0.0667901578980662,0.017853481737257,0.2488391601198305,0.1197542943435311,0.0762061299063981,0.0368833820584887,0.3289907773410269,0.1282775018333555,0.0691338732419813,0.0069342954943893,0.307622449874484,0.1367955922865014,-0.026730293783079524
j49v1,no,I tried to pick the ones I really liked.  We had a boxer that belonged to my granddaughter while she was going to college. Lacey died a year and a half ago. It really hurt.,94,disagree,strongly like,yes,no,5 - 15 min,like,74,highSchool,female,American,4.001187583145739,2.203971300819306,0.5566224303079493,0.0698414955973436,0.2256614511889688,0.0980329933482064,0.1030076072671736,0.4538934229804731,0.2569919599058392,0.1061887233688075,0.0955068320937834,0.5030480511203577,0.1785261225623576,0.1341229719145935,0.0554152394015951,0.5363037464825802,0.2044929660485204,0.1107707354164956,0.0666572335372379,0.4227467492355797,0.30752396694214873,-0.10450880409740522
19bq6,no,I just liked certain drawings of dogs.  There were a lot of flaws in them that I noticed.  So I paused on those flaws to see them closely.  ,86,disagree,strongly like,yes,yes,30 - 60 min,like,57,college,female,American,4.212593461133804,1.5188011863606732,0.7230025343458836,0.005945752127831,0.0919365825593466,0.0243072252771336,0.0401449254981754,0.1264829039093122,0.1051460054764211,0.0373896997997008,0.0279701326770616,0.1563822367595568,0.0816510473280263,0.0282299393306349,0.0392916189688382,0.1417487663921758,0.0861004004659489,0.0439298965047188,0.044206065172524,0.2379359784621456,0.2886222222222223,-0.16561402794451296
r4ron,no,not really,100,disagree,strongly like,yes,yes,15 - 30 min,like,27,highSchool,male,american,4.289102476338337,1.7612950549374762,-0.1974716326457588,0.0211858177706816,0.1242340400997974,0.0461889829985097,0.051085272364698,0.1871759043646462,0.1273560016276345,0.0474999493683696,0.0494297760218535,0.1873311203647748,0.1072170183406547,0.0503464101502808,0.053019622221942,0.2263575092271871,0.1239073259296255,0.5533804988596478,0.0476022610080935,2.0,0.20396400367309456,-0.23175936333761968
