subj,wantPrevImg,strategy,switchReason,boredom,dogLiking,dogPast,dogPresent,imgBrowseDur,imgBrowseLike,age,education,gender,nationality,rating_entropy,roundedRating_entropy,ratingCorrWithAvg,corrRatingSliderPos,med_rmse_fitmodel_2vggfeat,sd_rmsemodel_2vggfeat,min_rmsemodel_2vggfeat,max_rmsemodel_2vggfeat,med_rmse_fitmodel_2vggfeatalphazero_wVzero,sd_rmsemodel_2vggfeatalphazero_wVzero,min_rmsemodel_2vggfeatalphazero_wVzero,max_rmsemodel_2vggfeatalphazero_wVzero,med_rmse_fitmodel_3vggfeat,sd_rmsemodel_3vggfeat,min_rmsemodel_3vggfeat,max_rmsemodel_3vggfeat,med_rmse_fitmodel_3vggfeatalphazero_wVzero,sd_rmsemodel_3vggfeatalphazero_wVzero,min_rmsemodel_3vggfeatalphazero_wVzero,max_rmsemodel_3vggfeatalphazero_wVzero,med_rmse_LOOavg,r_LOOavg
8kyd7,yes,Not really. I was kind of looking at some images to see if there were some kind of distortions and how that was effecting how the dog looked.,40,disagree,like,yes,no,5 - 15 min,like,50,bachelorMaster,male,American,4.473632197609159,2.1905977176576523,0.1207716916073399,0.0815239007895229,0.1997402800808488,0.1031685180557429,0.0583612915121533,0.4546647005822901,0.2218629605685976,0.0907082125194117,0.057676570996322,0.367888004070158,0.1839059204620812,0.1206398639040042,0.0587824549737138,0.4887398574430581,0.1943355737390593,0.1151463698125885,0.061542251809195,0.4734435503201157,0.2436943985307622,0.24577857376444084
nq3sp,no,,17,disagree,like,yes,yes,5 - 15 min,like,45,college,female,United States,4.426310566964716,2.093476593588962,0.5915885668213655,-0.0116310335713844,0.1844873137760769,0.0709290829648223,0.0784268709663241,0.3754707795723134,0.2163601186924836,0.0731839927558118,0.0954369865714366,0.4086827435860718,0.1608236776785364,0.1100813174042295,0.0589898784816774,0.5299317635976516,0.1678604547612637,0.1116014819449188,0.046104111960879,0.5112891689176983,0.18775169880624426,-0.07139666105602015
rsw55,no,,78,neither agree nor disagree,neither like nor dislike,no,no,30 - 60 min,like,34,highSchool,male,american,4.18352426694994,1.643224152191035,0.3253547008618803,-0.0669401797928389,0.1394906800751365,0.0531582729379795,0.0668619823758556,0.2368062285382418,0.1541654147406051,0.0548601279803472,0.0428055924021382,0.2338141761878356,0.1340613470429099,0.0550025894817906,0.0505650894928376,0.2345829535160009,0.1389089016323654,0.0575911452973733,0.0611519212358158,0.2348447046305149,0.186347842056933,0.06033601772664498
37o95,no,,78,disagree,strongly like,yes,yes,5 - 15 min,like,47,bachelorMaster,female,American,4.569696804383655,2.3177745984327243,0.6340889362905566,-0.0784695052069459,0.2307312892678021,0.0904617483626601,0.1041696949350472,0.4276454162184402,0.2744110363352037,0.0926270952455216,0.0778058027530741,0.4112439462730879,0.2166128452495589,0.1698846937775817,0.1002928113681669,0.7859832051728746,0.2297569517034767,0.1335643257446117,0.0838327863384376,0.6615917533506913,0.24741083562901742,0.08020304649701948
wtr4q,yes,I usually like white color doggies and I mainly concentrate on the red spot for attention check,100,strongly disagree,strongly like,yes,no,more than 2h,strongly like,38,bachelorMaster,female,USA,2.97910636948996,1.831126921532532,0.4591538907215587,-0.1322762916732585,0.2143729775140656,0.1126203380633853,0.0524012632862989,0.4204538757667315,0.2405845122783387,0.1080875328239244,0.0536376319270852,0.4334506418535598,0.1712293829543215,0.2782214320155816,0.0205690514004435,1.2542770101227567,0.1712273548667342,0.278243755424879,0.0205256103339227,1.2536965425316944,0.20791258034894394,-0.15631717716098148
ar5vx,yes,"I looked at each image for a few seconds, unless it was a dog that I really loved or if the next dog I liked a lot more.",67,disagree,strongly like,yes,no,5 - 15 min,like,37,highSchool,female,American,4.375270576841792,2.04154056753638,-0.0318218867263553,0.0465477535962372,0.1727527550164886,0.0736637638788651,0.0520858268713938,0.2949371330198741,0.2031637534171841,0.0779884494113512,0.0518193624230631,0.3360962571841138,0.1664241666396111,0.0838904721608137,0.0836508245244293,0.37529710191844,0.1673497084381543,0.0835967246797277,0.0837096699536742,0.3753904162430653,0.2093362718089991,-0.06796669193644696
6yaxg,yes,,40,neither agree nor disagree,like,yes,no,5 - 15 min,neither like nor dislike,56,college,male,Caucasian American,4.1851919948606096,1.7569129956849414,-0.023512413138228,-0.1003477744370695,0.0383881179190983,0.0182989395026009,0.0054372701803481,0.0684148496720813,0.0408457505156808,0.0173980473282081,0.0104079266175183,0.0712688431064431,0.0360133036551943,0.0172586890078015,0.0058970384274043,0.0643325514057175,0.03609966106768,0.0185996016301464,0.0041533498476325,0.0750395266491108,0.07461230486685037,-0.019835279692687086
jv7jg,no,I mainly just tried to stay away.  After a few minutes it was very difficult and I started to nod off.,0,strongly agree,strongly like,yes,yes,5 - 15 min,neither like nor dislike,38,bachelorMaster,male,American,4.273410726931874,1.8369044778800463,0.231286265070913,-0.0503378569020007,0.0569209484237793,0.0233780670949549,0.0238413156909205,0.1082549296613378,0.0687012615143607,0.0186968898476763,0.0245590193559706,0.0911703262199761,0.0539236026512292,0.0262869259230666,0.0242174871667722,0.1099205277049894,0.0575077972144105,0.0347206333943106,0.0233369325599648,0.1633106799047878,0.09168411386593207,-0.04341341226499177
ms8r4,no,I tried clicking on the ones I liked the most. No strategy.,100,disagree,strongly like,yes,no,less than 5 min,strongly dislike,40,highSchool,male,American,1.6208295110038606,0.9561488519475146,0.7115362042355323,0.2107891333268201,0.3637946869781178,0.1778573114148681,0.0998821478467241,0.6317840110800813,0.4545324621786127,0.1332467954458897,0.2513796636053297,0.6787309055072461,0.3237939541462865,0.1819620417537717,0.0512292895710768,0.5833396617159704,0.3477570363443377,0.1804484173811912,0.0773208087816256,0.6503796654306959,0.48560367309458213,-0.019354486670202446
520tj,yes,No. I just looked at the images as long as they held my attention.,12,disagree,strongly like,yes,no,5 - 15 min,like,49,bachelorMaster,female, U.S. citizen,4.318435343583448,2.279614623577616,0.5585125460873359,-0.2109031078223315,0.2581068220103107,0.0638379426596472,0.1547392384645695,0.3885588997612846,0.2785183404198165,0.0650562129600226,0.0807308878123741,0.3391255602189448,0.2521142284967901,0.1419652293730466,0.1457320306085877,0.8116260977180211,0.2618186665526872,0.1407722889702689,0.105205739410901,0.7962948657437401,0.2403709825528007,-0.019655171478532085
9gjbe,no,,100,neither agree nor disagree,like,yes,no,5 - 15 min,like,53,college,female,USA,4.249534419735783,1.966634849224461,0.593671793725057,-0.0572328577431457,0.1458667729228664,0.0471730266154325,0.0199150415282983,0.1992902061308018,0.1815247278657711,0.0635560521162947,0.0607811020731425,0.2873068170148721,0.1098013108358559,0.0495072704000613,0.0342083080805749,0.2273199432629945,0.1450625704149227,0.0940568990713001,0.0142544070245787,0.4354439568311696,0.15381965105601467,0.03448871714628577
njzz4,yes,,100,strongly disagree,strongly like,yes,yes,1h - 2h,strongly like,42,highSchool,female,American,4.145716238919397,1.5321057156646172,0.5678441180200203,0.1046350007497826,0.081434679577501,0.0397775230728857,0.0354745450020028,0.1854919328804204,0.1265292690624227,0.042876264600648,0.0352811015042284,0.1828316601925492,0.0811312702532983,0.0419285824596846,0.024132742168895,0.211934392151796,0.0801327316348746,0.144978469220341,0.0362733415649651,0.6606648895328462,0.11310633608815426,0.12257907753874397
rq280,yes,I paid attention a bit longer to the dog pictures I liked most.,75,disagree,strongly like,yes,no,15 - 30 min,like,30,bachelorMaster,male,American,4.363297186913811,1.932559394522371,0.6969943517561282,0.086551138797082,0.119694904028881,0.0479657177597458,0.0262106667456806,0.2233855945938618,0.1604510766278268,0.0587150887974257,0.0673517511490517,0.2986518437260345,0.1085989707169754,0.0456228730399815,0.0298099151638883,0.2256356696741067,0.1127334052668171,0.0566978631303894,0.0248449928380496,0.2826681759490002,0.15007823691460057,0.04070735351693497
tg4o2,yes,,0,disagree,strongly like,yes,yes,5 - 15 min,like,41,college,female,American,4.531888776353114,2.2901668161130004,0.6008420416523256,0.3236764897690253,0.2245896915038058,0.103524548267563,0.1201774742610011,0.4488322736555461,0.2741898893629854,0.1108512542397549,0.0842074637406602,0.4730002684962212,0.2050172697163964,0.0822085202542774,0.1406455113865524,0.3651832634595515,0.2172432489907555,0.0901713951546686,0.1310739085659991,0.3941040621476699,0.23541965105601464,0.04403975380091349
fpt0a,no,I tried to make sense of some of the images that looked like they might be composed of more than one dog.,14,disagree,strongly like,yes,yes,5 - 15 min,like,46,bachelorMaster,male,American,4.446129831595927,2.0238228992842786,0.6633257551495831,0.0823186779945914,0.1215649419240407,0.0545169546401701,0.0205636484298525,0.2022053343872673,0.1323157917955685,0.062545317435435,0.0172995513191286,0.2213441975637042,0.0986777505049668,0.0540663387313899,0.0289275221608821,0.2233319470649297,0.106709556628591,0.0576972099569609,0.0215907399977838,0.2058269833053415,0.1234776859504132,-0.09141070408904273
k02z1,no,,100,strongly disagree,strongly like,yes,yes,5 - 15 min,like,34,college,male,american,4.536645577660064,2.072036341868379,0.5950107185691854,0.0005208213844536,0.1889035523309777,0.0478615694183302,0.0985772873997511,0.2982054347859099,0.2284789373732285,0.0723507413830969,0.122749026559306,0.3746672733557967,0.1570934623279481,0.0868846944864283,0.0563979064348042,0.3537923623014066,0.1741011386408104,0.0561856891567005,0.0964496850026461,0.3328518513337166,0.20143250688705222,0.042333468330330006
u0pc9,no,,10,strongly agree,strongly like,yes,yes,5 - 15 min,like,39,bachelorMaster,male,American,4.421553765657766,1.7477675262895804,0.2728675328929821,-0.1056725131789386,0.1052386307113243,0.032517787627768,0.0434112567746577,0.1669182654130998,0.1209535742923716,0.0372680167397908,0.0221552398672004,0.1789387561073036,0.0883539698943748,0.1221515633284309,0.0422463148432958,0.5739710276513619,0.0917315154448076,0.0449045289390313,0.0186272543343818,0.1958579591401269,0.19275078053259873,0.004371704598376937
hxal4,yes,,4,agree,strongly like,yes,no,5 - 15 min,strongly like,48,bachelorMaster,female,USA,4.419886037747095,2.292325284651143,0.7136217681699124,0.0854040635253365,0.30930396990727,0.1351410938174836,0.0359029663869689,0.570526633645764,0.3157217166851791,0.1332418138491505,0.0344184233204007,0.5649699671884462,0.1852649556124348,0.1671433519215703,0.0109195069077298,0.7432597900028486,0.1863081038755986,0.0945437107084209,0.0109425172443874,0.359063851461212,0.31366831955922875,-0.020599659818929816
h647a,no,I mostly gave the dogs mediocre ratings because I prefer short haired dogs as opposed to shaggy or curly haired dogs.,61,neither agree nor disagree,strongly like,yes,yes,15 - 30 min,like,47,college,male,United States,4.238062486215412,1.7536033462707978,0.6008895964572658,0.0496400963427184,0.0612970428720603,0.0226126286149715,0.0216787985203265,0.0938244826964551,0.0758145552740364,0.0276757554381692,0.0276489049660396,0.1289888518719682,0.0480671637505675,0.0230764772323802,0.0195790280255512,0.1032747170151603,0.0578774954476517,0.025474275042038,0.0187784448257743,0.1073360924486381,0.0926031221303949,-0.017369108412702897
r1g8p,no,,76,disagree,strongly like,yes,yes,15 - 30 min,like,43,highSchool,female,American,4.426310566964716,2.074450923839593,0.3923823237803949,0.0016136274544743,0.1710421877734673,0.0756453213060637,0.0958569500290573,0.3720222877552464,0.2046390974854042,0.093955309781184,0.053406926138456,0.3717473480930854,0.1533024429370414,0.1385326966906511,0.0612279352215153,0.572092040668356,0.1741340205384489,0.2058780015240953,0.0435290609935653,0.9609593972557045,0.1880830119375574,0.00904807359980613
89w87,no,,0,disagree,strongly like,yes,yes,15 - 30 min,like,46,bachelorMaster,male,American,4.311218754962418,1.9506675416230743,-0.1838371503570528,-0.0532644649624338,0.1628927075040265,0.0805195343869663,0.0361316992724471,0.3272150504619751,0.187036355800263,0.0844390543240168,0.030416408642655,0.3362495384667895,0.1509232921884323,0.0823791111615852,0.0515476787681914,0.3136449274039888,0.1613042571111519,0.0801333369030202,0.0265257586482389,0.3354092737434713,0.14855169880624425,0.1741072876900368
zv0ou,no,,0,neither agree nor disagree,strongly like,yes,yes,5 - 15 min,like,45,college,female,American,3.30075982862864,1.7894764761838082,0.1963903217529953,0.0429583776207209,0.1650300304405708,0.0609119952031987,0.0829152418853892,0.2877916490412306,0.2254568186005419,0.0738971184155506,0.0900554125850877,0.3581624536734473,0.1454617701886824,0.0735718291761924,0.0736484893830463,0.3558484854941556,0.19768340404161,0.0616317897764151,0.1265869908632856,0.3522555187256329,0.34639265381083567,0.17150894082752718
qrbxe,no,Not really. After I had seen the images once they were just boring. I just kept clicking to stay awake. Maybe if the images had been nicer - but despite the scale I wouldn't say I actually liked any of them.,49,strongly agree,strongly like,yes,yes,less than 5 min,neither like nor dislike,45,bachelorMaster,female,United States of America,4.412040163043865,2.193990793281241,0.0695962015049759,0.0311379482392503,0.2302536062917657,0.0772329603105709,0.1117850453764674,0.3729157599080885,0.2481872898881127,0.0753630487141239,0.1310384911082179,0.4095444876167389,0.2160857833215192,0.0682879802602807,0.1154887638500741,0.3881606976703606,0.2317738942736514,0.0812889962984483,0.1162645519038674,0.402184169642,0.2547996326905418,-0.012112256083532197
6r8qk,no,,13,disagree,like,yes,no,5 - 15 min,like,63,highSchool,female,American,4.364718532399422,2.2851904142225283,0.7188988204229751,0.0753728982287778,0.1704283798973251,0.0546905495906095,0.0701753185323674,0.3077636992244087,0.2614975571015093,0.1026499845387924,0.0300875343758435,0.4918333077673099,0.1563218543143716,0.0934116425523554,0.0529201462296241,0.4202934313935231,0.168239603644602,0.1021083587349282,0.0217128315236196,0.4689590662266078,0.22415133149678598,-0.02208183768513259
q22fa,no,,2,disagree,like,yes,no,15 - 30 min,like,36,highSchool,male,United States of America,4.418464692261486,2.218620099228238,0.6784381638946312,0.2184723235947542,0.1883302442217402,0.0811260523192091,0.033117733383643,0.3166032170101436,0.2352149570189314,0.0694661972074323,0.0743555416180718,0.3350134009566086,0.1677206142809399,0.086856421485408,0.0491983431357975,0.3543262018760893,0.1853545305240996,0.0777672806970383,0.0622116350401164,0.323711579191043,0.19632690541781447,0.058512084856971784
eunhf,yes,I didn't. I was just looking at the dogs. ,90,strongly agree,like,yes,no,less than 5 min,dislike,36,bachelorMaster,female,USA,4.431067368271666,2.246569441957664,0.4233966095155705,0.1327914398141741,0.1339394866201537,0.0642158473110882,0.0423197299548067,0.3081991681395495,0.1894463707080555,0.048679373474836,0.0593448736879695,0.2375994813914188,0.1359649065735917,0.1150061660397717,0.0200001423394331,0.4633041072635614,0.1696304200372835,0.0862418791174645,0.0921633687529449,0.475700324864664,0.16347107438016525,0.1608109246592264
fax28,no,none,29,disagree,like,yes,no,5 - 15 min,like,60,bachelorMaster,male,American,4.443670044281847,2.0477761099673115,0.7444352582115711,0.1056033308393371,0.1124301656119679,0.0691438678413061,0.0208779067452846,0.2599218552465904,0.1458751593738453,0.071103145332393,0.0385109041503435,0.2608596031205143,0.0902197143265911,0.0678127243813108,0.0311576520704837,0.3010400583106384,0.098928226526414,0.0504259282155103,0.0361825100238565,0.1962824587678349,0.14576969696969697,-0.07193046015649511
1z0ca,yes,"It was tough, because while the study deals with aesthetics, it wasn't really mentioned if we should consider the resolution/quality of the picture itself. If that were the case, I would have rated them all bad as they looked like they were taken with a toy camera, or deliberately derezzed. As it were, I based it on the dogs themselves, which is more fun anyway, because content can sometimes overcome a bad medium. Or equipment. ",87,neither agree nor disagree,like,yes,yes,less than 5 min,neither like nor dislike,47,highSchool,male,United States,4.456272720292027,1.9085476960947347,0.3426316929004097,0.1171896221223328,0.1188317091532844,0.0501004749015046,0.0242116699896854,0.2355638790908029,0.1354026313367516,0.0450151804617403,0.0625739020905279,0.2196768683411532,0.1143294874857548,0.0530581763642121,0.0340058580211716,0.2512548164285928,0.1186561430675291,0.0517218006756847,0.0258123328006141,0.2490248367312351,0.14669458218549128,0.035327370926210376
0xmq6,no,none,70,strongly agree,like,yes,no,15 - 30 min,like,46,college,male,USA,4.481478072312388,2.334142574205597,0.581233096906058,-0.0822400373818613,0.2414667271913945,0.1023946629773179,0.0813744604175879,0.399332269986588,0.2778977719080956,0.0862273917251647,0.1402104873806536,0.4045713360889672,0.2157889265211292,0.1001242152746732,0.0953306465077889,0.4576525943813989,0.2320687093576849,0.1309079815437021,0.0837912117504516,0.6137154365865234,0.24135169880624427,0.05292678538467294
z19vf,no,,86,strongly disagree,strongly like,yes,yes,more than 2h,strongly like,50,bachelorMaster,female,American,4.1692538630290885,1.3606735183861154,0.0237510848996068,-0.1369035696252528,0.0918258523831105,0.0342309257284099,0.0402213240311571,0.153916259409496,0.0922457467712807,0.0338674148907374,0.0396976761477217,0.1531471084576502,0.0839934611963295,0.0460178076618565,0.0248588682698852,0.1958084714896724,0.0874428348756704,0.0455354813118249,0.0373592981905552,0.2189209806769659,0.1926934802571166,0.05704610943965488
pu7uh,no,,10,agree,like,yes,no,15 - 30 min,neither like nor dislike,37,college,male,American,4.257718977525413,1.809513139535732,0.4179623262616755,0.0201312172871826,0.1564369512501916,0.0708967940726329,0.0581495497202238,0.2970680416108697,0.1791981705709292,0.0675000954923534,0.0415531494974363,0.2854415887606287,0.1487979453815788,0.0765557045183242,0.0514874388931438,0.3214044657280472,0.1631576433472548,0.0869020344573151,0.0531537087693224,0.386683278709072,0.23115078053259872,0.06476191390535355
