,res,rmse_fit,rmse_pred,participant,testPair
0,"     fun: 0.2190753376251382
     jac: array([-9.29459929e-07, -7.54235312e-04,  1.38150528e-03,  4.66572121e-04,
       -9.23434272e-04, -2.77076289e-03, -1.54318064e-02])
 message: 'Optimization terminated successfully'
    nfev: 1459
     nit: 176
    njev: 176
  status: 0
 success: True
       x: array([ 4.69325426e+02,  1.73541890e-01,  6.65443076e-01,  1.36097966e-01,
       -5.39906951e-01, -1.19259110e+00,  1.49376331e-01])",0.2190753376251382,0.3800879052604525,0xmq6,101_57_
1,"     fun: 0.2327852463536929
     jac: array([-3.85195017e-05, -6.60149381e-04,  1.05352886e-03, -6.72135502e-05,
       -2.41577625e-04, -9.45460051e-04, -4.12438810e-03])
 message: 'Optimization terminated successfully'
    nfev: 851
     nit: 103
    njev: 103
  status: 0
 success: True
       x: array([ 8.5727175 ,  0.14659874,  0.70955755, -0.05662684, -0.21663613,
       -0.68934599,  0.16638381])",0.2327852463536929,0.12134482314994278,0xmq6,64_57_
2,"     fun: 0.22035445799991452
     jac: array([-0.00035819, -0.00128796,  0.00128188, -0.00065214, -0.00040754,
       -0.00023397, -0.00106584])
 message: 'Optimization terminated successfully'
    nfev: 229
     nit: 28
    njev: 28
  status: 0
 success: True
       x: array([ 2.47113923, -0.36383281,  1.29397492, -0.77830024, -0.02720761,
       -0.30765043,  1.15387854])",0.22035445799991452,0.3655313606994356,0xmq6,5_92_
3,"     fun: 0.22881712576078952
     jac: array([ 9.02041793e-05,  1.88635476e-03, -6.70515001e-04,  2.76410952e-04,
        3.14041972e-04,  4.06371430e-04,  3.90112400e-04])
 message: 'Optimization terminated successfully'
    nfev: 582
     nit: 71
    njev: 71
  status: 0
 success: True
       x: array([ 5.87194181, -1.        ,  2.89905765, -2.4944563 , -0.5169296 ,
       -1.79784677,  6.66677775])",0.22881712576078952,0.26813010666955706,0xmq6,5_101_
4,"     fun: 0.22729895601354966
     jac: array([-0.00026434, -0.00029888,  0.00078798, -0.00059893, -0.00045869,
       -0.00012258, -0.00038251])
 message: 'Optimization terminated successfully'
    nfev: 205
     nit: 25
    njev: 25
  status: 0
 success: True
       x: array([ 2.33246663, -0.52651267,  1.13156656, -0.60012661,  0.02257897,
       -0.21223348,  1.07981903])",0.22729895601354966,0.26933628213626004,0xmq6,37_92_
5,"     fun: 0.2319848097850284
     jac: array([ 9.99029726e-05,  3.13371420e-04,  4.98672947e-04, -1.24003738e-04,
       -4.27894294e-04, -1.74809247e-05, -1.56134367e-04])
 message: 'Optimization terminated successfully'
    nfev: 228
     nit: 28
    njev: 28
  status: 0
 success: True
       x: array([ 2.58849676, -0.5797581 ,  1.30164383, -0.79393268, -0.06372123,
       -0.41101026,  1.49015092])",0.2319848097850284,0.1851842744828117,0xmq6,101_92_
6,"     fun: 0.23239096588245547
     jac: array([ 2.44971365e-04,  2.67595053e-04, -5.26925549e-04,  1.72857195e-04,
       -1.26073137e-04,  8.00453126e-05, -2.07696110e-04])
 message: 'Optimization terminated successfully'
    nfev: 414
     nit: 51
    njev: 51
  status: 0
 success: True
       x: array([ 2.29868021, -0.49369782,  0.97414567, -0.5135984 ,  0.1443119 ,
       -0.1436936 ,  0.80978963])",0.23239096588245547,0.19029686773506102,0xmq6,37_57_
7,"     fun: 0.20480351953231712
     jac: array([-7.63684511e-08, -1.30522251e-03,  1.43087916e-02,  2.65060179e-03,
        5.91535307e-03, -5.77225909e-03, -2.68701768e-01])
 message: 'Optimization terminated successfully'
    nfev: 1825
     nit: 221
    njev: 221
  status: 0
 success: True
       x: array([ 1.00000000e+04,  2.67797457e-01,  4.94413703e-01,  8.70214027e-02,
        1.99191045e-01, -2.31644574e-01,  1.79370464e-02])",0.20480351953231712,0.6080860038872943,0xmq6,5_41_
8,"     fun: 0.2318693636002958
     jac: array([ 2.76323408e-05,  4.85833734e-04, -6.99328259e-04,  5.50039113e-05,
        2.30172649e-04,  6.70136884e-04,  3.13119218e-03])
 message: 'Optimization terminated successfully'
    nfev: 799
     nit: 97
    njev: 97
  status: 0
 success: True
       x: array([ 6.2120321 ,  0.16794699,  0.72073749, -0.07645389, -0.18657618,
       -0.63351906,  0.17202627])",0.2318693636002958,0.1455878429959655,0xmq6,37_64_
9,"     fun: 0.22636314591485823
     jac: array([-4.20287251e-05, -3.86241823e-04,  6.58286735e-04, -3.12235206e-05,
       -3.94470990e-05, -5.20905480e-04, -2.17626989e-03])
 message: 'Optimization terminated successfully'
    nfev: 806
     nit: 98
    njev: 98
  status: 0
 success: True
       x: array([ 5.3001754 ,  0.17858622,  0.7363972 , -0.09682492, -0.17035439,
       -0.58670475,  0.17284544])",0.22636314591485823,0.2560618212170479,0xmq6,92_64_
10,"     fun: 0.22490537277400935
     jac: array([ 1.34229660e-04,  3.22034582e-04, -7.49608502e-04,  1.83081254e-04,
       -1.30701810e-05, -6.12810254e-07, -1.71935186e-04])
 message: 'Optimization terminated successfully'
    nfev: 408
     nit: 50
    njev: 50
  status: 0
 success: True
       x: array([ 2.6353618 , -1.        ,  1.05459288, -0.59251016,  0.10903795,
       -0.28297435,  1.5022914 ])",0.22490537277400935,0.31397105638491923,0xmq6,37_101_
11,"     fun: 0.22890568228047156
     jac: array([-5.57014719e-04, -1.42875686e-03,  2.04326399e-03, -4.73581254e-04,
        3.18732113e-04, -8.00620764e-05, -1.96842477e-03])
 message: 'Optimization terminated successfully'
    nfev: 334
     nit: 41
    njev: 41
  status: 0
 success: True
       x: array([ 2.12158588, -0.11076895,  0.95721934, -0.41855665,  0.06016653,
       -0.11807682,  0.46925645])",0.22890568228047156,0.25750572297507596,0xmq6,92_57_
12,"     fun: 0.2067453630516245
     jac: array([-2.72560865e-05, -1.73355266e-03,  2.89180689e-03, -1.44941732e-04,
       -1.42096356e-03, -3.88700329e-03, -2.00260244e-02])
 message: 'Optimization terminated successfully'
    nfev: 939
     nit: 114
    njev: 114
  status: 0
 success: True
       x: array([29.04489331,  0.15284555,  0.66332966, -0.04644126, -0.26983532,
       -0.84772175,  0.14444482])",0.2067453630516245,0.5107398824841453,0xmq6,37_41_
13,"     fun: 0.22440416878470265
     jac: array([-0.00058554, -0.00025655,  0.00097466, -0.00034934,  0.0002204 ,
       -0.00012903, -0.0001075 ])
 message: 'Optimization terminated successfully'
    nfev: 541
     nit: 66
    njev: 66
  status: 0
 success: True
       x: array([ 2.61222154e+00, -1.00000000e+00,  1.17184143e+00, -5.84114462e-01,
       -3.96808189e-04, -2.30290469e-01,  1.69990662e+00])",0.22440416878470265,0.308800844247219,0xmq6,5_64_
14,"     fun: 0.23566487637122954
     jac: array([ 8.26716423e-05, -1.26473606e-06,  5.30108809e-04, -3.61893326e-05,
       -5.24446368e-04,  2.96961516e-05, -3.15349549e-04])
 message: 'Optimization terminated successfully'
    nfev: 212
     nit: 26
    njev: 26
  status: 0
 success: True
       x: array([ 2.24929083, -0.33210194,  1.15306459, -0.62386378, -0.022298  ,
       -0.31524067,  0.96456938])",0.23566487637122954,0.07120831622364489,0xmq6,101_64_
15,"     fun: 0.23259709233494483
     jac: array([-1.90291554e-04, -2.74121761e-04,  3.70612368e-04, -2.61649489e-04,
        1.50445849e-05, -7.27567822e-05, -3.78290191e-04])
 message: 'Optimization terminated successfully'
    nfev: 568
     nit: 70
    njev: 70
  status: 0
 success: True
       x: array([ 2.6935748 , -1.        ,  1.08591623, -0.59281474,  0.09428126,
       -0.20823824,  1.42977144])",0.23259709233494483,0.17489521364610375,0xmq6,64_41_
16,"     fun: 0.07602762201219986
     jac: array([ 2.06716359e-05,  2.46298313e-03, -2.49502994e-03, -5.95125370e-04,
        7.53836706e-04,  2.86480412e-03,  2.23616948e-02])
 message: 'Optimization terminated successfully'
    nfev: 911
     nit: 111
    njev: 111
  status: 0
 success: True
       x: array([18.68216086,  0.69009117,  0.59878515,  0.07166186, -0.15252685,
       -0.64512027,  0.08358278])",0.07602762201219986,0.11788230575774945,19bq6,101_57_
17,"     fun: 0.07999204737462778
     jac: array([-2.59168446e-05, -3.56355868e-03,  4.20112722e-03,  8.83905217e-04,
       -3.28395516e-04, -4.69043478e-03, -4.15275395e-02])
 message: 'Optimization terminated successfully'
    nfev: 1431
     nit: 173
    njev: 173
  status: 0
 success: True
       x: array([23.29799279,  0.7176101 ,  0.6013616 ,  0.03962703, -0.09893267,
       -0.5674798 ,  0.06654182])",0.07999204737462778,0.05466296815001741,19bq6,64_57_
18,"     fun: 0.07962399468540322
     jac: array([ 1.50213018e-05,  6.07894734e-04, -5.64297661e-04,  2.06818804e-05,
        1.73712149e-04,  7.93055631e-04,  5.20047825e-03])
 message: 'Optimization terminated successfully'
    nfev: 1109
     nit: 135
    njev: 135
  status: 0
 success: True
       x: array([ 7.41608351,  0.68705105,  0.6279227 ,  0.02411767, -0.13039404,
       -0.61802831,  0.1019569 ])",0.07962399468540322,0.06695307127087698,19bq6,5_92_
19,"     fun: 0.07967139043859543
     jac: array([-2.44099647e-05, -1.97262410e-03,  1.22966804e-03,  1.27944164e-04,
       -4.65943478e-04, -1.59071386e-03, -9.85461380e-03])
 message: 'Optimization terminated successfully'
    nfev: 1233
     nit: 149
    njev: 149
  status: 0
 success: True
       x: array([11.78361156,  0.68707293,  0.6335492 ,  0.04332617, -0.19763214,
       -0.72635698,  0.11019247])",0.07967139043859543,0.07143425066785766,19bq6,5_101_
20,"     fun: 0.07947362906511302
     jac: array([-3.13157216e-05, -1.81646366e-03,  2.30699219e-03,  5.79906628e-04,
       -1.07267871e-04, -2.26016436e-03, -1.81374541e-02])
 message: 'Optimization terminated successfully'
    nfev: 1026
     nit: 124
    njev: 124
  status: 0
 success: True
       x: array([12.2321279 ,  0.69986201,  0.60545303,  0.03790626, -0.08922136,
       -0.53977836,  0.075181  ])",0.07947362906511302,0.06603764873477388,19bq6,37_92_
21,"     fun: 0.07605056025562891
     jac: array([-1.76168978e-05, -2.34421436e-03,  2.01335549e-03,  1.41585246e-04,
       -4.22252342e-04, -2.35148240e-03, -2.16535563e-02])
 message: 'Optimization terminated successfully'
    nfev: 1199
     nit: 145
    njev: 145
  status: 0
 success: True
       x: array([20.35276655,  0.70873203,  0.60714347,  0.0282182 , -0.09450819,
       -0.55637959,  0.0679961 ])",0.07605056025562891,0.11836081221820847,19bq6,101_92_
22,"     fun: 0.07968209046359073
     jac: array([-5.46202064e-05, -5.19758090e-04, -2.34724954e-04,  1.03554688e-04,
        6.01168722e-06,  6.69807196e-05,  6.44225627e-04])
 message: 'Optimization terminated successfully'
    nfev: 446
     nit: 54
    njev: 54
  status: 0
 success: True
       x: array([ 0.95579736,  0.51107468,  0.75009937, -0.26442972,  0.22727521,
       -0.09343683,  0.34666546])",0.07968209046359073,0.16009494082821557,19bq6,37_57_
23,"     fun: 0.07334095735974584
     jac: array([-9.31322575e-10,  1.72300264e-04,  1.10073946e-03,  4.91234474e-04,
        1.64184719e-04,  2.95369886e-04,  1.57974428e-02])
 message: 'Optimization terminated successfully'
    nfev: 1868
     nit: 226
    njev: 226
  status: 0
 success: True
       x: array([ 1.12152402e+03,  7.26405407e-01,  5.10929307e-01,  7.48302580e-02,
        1.46557252e-01, -2.96212126e-01,  2.17318395e-02])",0.07334095735974584,0.1911230448231308,19bq6,5_41_
24,"     fun: 0.07866677889472423
     jac: array([-2.90544704e-05, -1.18664559e-03,  9.77080315e-04,  2.15009786e-04,
       -3.28125432e-04, -1.38980243e-03, -1.08819539e-02])
 message: 'Optimization terminated successfully'
    nfev: 1070
     nit: 130
    njev: 130
  status: 0
 success: True
       x: array([ 9.77737919,  0.67879205,  0.60529925,  0.03337881, -0.09285378,
       -0.5584273 ,  0.08438577])",0.07866677889472423,0.08414724089278747,19bq6,37_64_
25,"     fun: 0.07784944191044059
     jac: array([-1.71009451e-05, -9.22727399e-04,  6.46159053e-04,  1.69385225e-04,
       -3.48792411e-04, -1.06498692e-03, -6.23199344e-03])
 message: 'Optimization terminated successfully'
    nfev: 907
     nit: 110
    njev: 110
  status: 0
 success: True
       x: array([11.8988223 ,  0.68163631,  0.60278977,  0.08858634, -0.17897474,
       -0.67781668,  0.10090536])",0.07784944191044059,0.09995406722045044,19bq6,92_64_
26,"     fun: 0.079190735694471
     jac: array([-3.47169116e-05, -3.35361902e-03,  4.24215104e-03,  1.04712415e-03,
       -2.33991072e-04, -4.15573269e-03, -3.40303890e-02])
 message: 'Optimization terminated successfully'
    nfev: 1262
     nit: 152
    njev: 152
  status: 0
 success: True
       x: array([16.83525538,  0.70361632,  0.60676043,  0.04033781, -0.10633758,
       -0.5675168 ,  0.07302314])",0.079190735694471,0.07273647984703828,19bq6,37_101_
27,"     fun: 0.08084653802709628
     jac: array([-6.20651990e-05, -4.69041523e-03,  4.22928855e-03,  8.08100216e-04,
       -3.47131863e-04, -3.90629843e-03, -3.04131350e-02])
 message: 'Optimization terminated successfully'
    nfev: 1110
     nit: 135
    njev: 135
  status: 0
 success: True
       x: array([ 9.97061281,  0.69487512,  0.60849911,  0.03592506, -0.09653676,
       -0.55456316,  0.08216008])",0.08084653802709628,0.019894045381920585,19bq6,92_57_
28,"     fun: 0.07623264628279502
     jac: array([-1.72341242e-05, -4.34242096e-03,  4.12530266e-03,  4.43740748e-04,
       -1.19016040e-03, -5.46973478e-03, -4.86926623e-02])
 message: 'Optimization terminated successfully'
    nfev: 1017
     nit: 124
    njev: 124
  status: 0
 success: True
       x: array([ 3.95694629e+01,  7.05255822e-01,  5.96128462e-01,  3.04128966e-02,
       -1.32628122e-01, -6.48347457e-01,  7.03552556e-02])",0.07623264628279502,0.12646099117024476,19bq6,37_41_
29,"     fun: 0.07733481573341744
     jac: array([ 9.52742994e-06,  7.79294409e-04, -8.99560750e-04, -1.26156956e-04,
        8.02548602e-05,  5.04587777e-04,  3.97890247e-03])
 message: 'Optimization terminated successfully'
    nfev: 987
     nit: 118
    njev: 118
  status: 0
 success: True
       x: array([ 6.73313929,  0.67299388,  0.60907403,  0.04698007, -0.10560461,
       -0.55985146,  0.09566445])",0.07733481573341744,0.10134815642410602,19bq6,5_64_
30,"     fun: 0.07928417452689031
     jac: array([-2.49082223e-05, -1.49385538e-03,  1.35343429e-03,  1.44832768e-04,
       -5.16034663e-04, -1.26040448e-03, -1.14887822e-02])
 message: 'Optimization terminated successfully'
    nfev: 834
     nit: 102
    njev: 102
  status: 0
 success: True
       x: array([11.31079648,  0.68921805,  0.60620023,  0.03534905, -0.1006303 ,
       -0.56927745,  0.08189546])",0.07928417452689031,0.06994144335781982,19bq6,101_64_
31,"     fun: 0.07989252459684802
     jac: array([-5.24232164e-05, -2.23653018e-03,  1.81954354e-03,  3.05249356e-04,
       -5.19196503e-04, -2.06980295e-03, -1.38135115e-02])
 message: 'Optimization terminated successfully'
    nfev: 1005
     nit: 122
    njev: 122
  status: 0
 success: True
       x: array([ 8.05812519,  0.68984764,  0.61178521,  0.05793768, -0.13057396,
       -0.58880942,  0.09429796])",0.07989252459684802,0.05943093166299492,19bq6,64_41_
32,"     fun: 0.11590269440425402
     jac: array([-2.28165649e-04, -1.71247777e-03,  7.58809969e-04, -1.99420378e-04,
        9.45301726e-05,  1.79777853e-04, -8.64471309e-04])
 message: 'Optimization terminated successfully'
    nfev: 338
     nit: 42
    njev: 42
  status: 0
 success: True
       x: array([ 2.21018897,  0.4645498 ,  2.16139505, -0.77388928,  0.12053484,
        0.36137492,  1.05123344])",0.11590269440425402,0.15066609190838817,1z0ca,101_57_
33,"     fun: 0.12119745361494824
     jac: array([-0.00023325, -0.00282586,  0.00089983, -0.00023639,  0.00030102,
        0.00024802, -0.00113474])
 message: 'Optimization terminated successfully'
    nfev: 400
     nit: 49
    njev: 49
  status: 0
 success: True
       x: array([ 2.30748954,  0.49039822,  2.17507203, -0.71933465,  0.08590614,
        0.38013315,  0.9722678 ])",0.12119745361494824,0.02832747090619574,1z0ca,64_57_
34,"     fun: 0.11577712715803674
     jac: array([-4.35542315e-05, -3.35918739e-04,  1.77669339e-04,  3.41795385e-07,
       -2.21794471e-05,  9.74787399e-05, -1.76726840e-04])
 message: 'Optimization terminated successfully'
    nfev: 576
     nit: 71
    njev: 71
  status: 0
 success: True
       x: array([ 4.18011949,  0.46227395,  3.37263111, -1.24899732,  0.121943  ,
        0.13637506,  2.02912224])",0.11577712715803674,0.15272752143393095,1z0ca,5_92_
35,"     fun: 0.10786740921324744
     jac: array([ 1.19643100e-03,  4.25179861e-03, -1.68347172e-03,  4.70406376e-04,
       -7.88457692e-05, -1.56571157e-04,  1.02946255e-03])
 message: 'Optimization terminated successfully'
    nfev: 464
     nit: 57
    njev: 57
  status: 0
 success: True
       x: array([ 1.39995453,  0.26605785,  2.05780151, -0.64841825,  0.14493394,
        0.20880856,  1.81522002])",0.10786740921324744,0.23757976535060749,1z0ca,5_101_
36,"     fun: 0.11867913057496393
     jac: array([-2.12419778e-04, -2.79493164e-03,  1.00578927e-03, -4.64834273e-04,
       -1.49756670e-05,  8.59070569e-05, -8.05319287e-04])
 message: 'Optimization terminated successfully'
    nfev: 659
     nit: 81
    njev: 81
  status: 0
 success: True
       x: array([ 4.36514321,  0.40254685,  3.77062877, -1.41501614,  0.01455255,
        0.14579099,  2.76082748])",0.11867913057496393,0.10432468523896113,1z0ca,37_92_
37,"     fun: 0.1188722762561082
     jac: array([-7.04741105e-05, -2.12745927e-03,  8.25877301e-04, -2.85423361e-04,
        1.41039491e-05,  1.07448548e-04, -9.35748219e-04])
 message: 'Optimization terminated successfully'
    nfev: 656
     nit: 80
    njev: 80
  status: 0
 success: True
       x: array([ 7.07869062,  0.4837494 ,  3.25489877, -1.25163773, -0.14416301,
        0.44654765,  1.58775171])",0.1188722762561082,0.10089332202904674,1z0ca,101_92_
38,"     fun: 0.11967531028546641
     jac: array([-7.77700916e-05, -1.30325556e-03,  3.41041014e-04, -3.32353637e-04,
       -5.26094809e-05,  4.50061634e-05, -3.65525484e-04])
 message: 'Optimization terminated successfully'
    nfev: 605
     nit: 74
    njev: 74
  status: 0
 success: True
       x: array([ 4.36111296,  0.37839105,  3.55614022, -1.70096159,  0.23602873,
        0.05295421,  2.75905413])",0.11967531028546641,0.0887651447498858,1z0ca,37_57_
39,"     fun: 0.11670994817511347
     jac: array([-1.46896578e-04, -1.81694981e-03,  5.43457456e-04, -3.23652290e-04,
        8.34092498e-06, -6.49113208e-05, -4.03787941e-04])
 message: 'Optimization terminated successfully'
    nfev: 546
     nit: 67
    njev: 67
  status: 0
 success: True
       x: array([ 3.78721998,  0.32843904,  3.86077181, -1.52001365, -0.03975765,
        0.06901487,  3.42879083])",0.11670994817511347,0.13881738633567434,1z0ca,5_41_
40,"     fun: 0.11978200493983121
     jac: array([-1.28593296e-04, -1.12042669e-03,  5.38676977e-04, -1.29817054e-05,
       -2.89084390e-04,  1.41862780e-04, -5.10022976e-04])
 message: 'Optimization terminated successfully'
    nfev: 349
     nit: 43
    njev: 43
  status: 0
 success: True
       x: array([ 3.33116889,  0.46573806,  2.7584892 , -0.90042153, -0.10756594,
        0.38927295,  1.42452164])",0.11978200493983121,0.08163153837098239,1z0ca,37_64_
41,"     fun: 0.11925855680910401
     jac: array([-2.72979960e-05, -1.44124962e-04,  2.47666612e-05,  1.05211511e-04,
        1.59960240e-04,  1.02682970e-04,  2.73631886e-05])
 message: 'Optimization terminated successfully'
    nfev: 443
     nit: 55
    njev: 55
  status: 0
 success: True
       x: array([ 3.39525167,  0.49996078,  2.55644015, -0.87645018, -0.00421753,
        0.39505653,  1.15313018])",0.11925855680910401,0.09345280327801879,1z0ca,92_64_
42,"     fun: 0.11129505042090831
     jac: array([-4.31439839e-04, -2.37314496e-03,  1.11954100e-03, -9.44770873e-05,
       -9.62987542e-06,  6.41767867e-04, -1.21529959e-03])
 message: 'Optimization terminated successfully'
    nfev: 306
     nit: 38
    njev: 38
  status: 0
 success: True
       x: array([ 2.16440546,  0.48819535,  1.94453745, -0.41371628, -0.04268866,
        0.56577344,  0.77312064])",0.11129505042090831,0.20812008497501955,1z0ca,37_101_
43,"     fun: 0.11947622951553387
     jac: array([ 7.82869756e-06,  1.12692546e-03, -2.96207145e-04,  2.87614763e-04,
       -3.10434960e-04, -2.08243728e-05,  4.04096209e-04])
 message: 'Optimization terminated successfully'
    nfev: 315
     nit: 39
    njev: 39
  status: 0
 success: True
       x: array([ 3.18406515,  0.46810378,  2.63760053, -0.80862863, -0.12901689,
        0.46318545,  1.31355077])",0.11947622951553387,0.09068175167483682,1z0ca,92_57_
44,"     fun: 0.11609148084945306
     jac: array([-1.07940286e-06, -7.60300085e-04,  8.26415606e-04, -1.31504610e-04,
        1.75777823e-05,  1.64525956e-03, -1.52294701e-02])
 message: 'Optimization terminated successfully'
    nfev: 1292
     nit: 157
    njev: 157
  status: 0
 success: True
       x: array([2.02240104e+02, 5.99095915e-01, 9.73360050e-01, 3.67151584e-02,
       8.61258767e-02, 6.34445655e-01, 7.20664813e-02])",0.11609148084945306,0.14056386475028687,1z0ca,37_41_
45,"     fun: 0.12001151825703947
     jac: array([ 1.96574256e-05,  1.69228110e-03, -3.51727940e-04,  3.38210724e-04,
       -2.51963735e-04,  1.16555020e-04,  4.30134125e-04])
 message: 'Optimization terminated successfully'
    nfev: 438
     nit: 54
    njev: 54
  status: 0
 success: True
       x: array([ 5.0868824 ,  0.45261008,  3.53073729, -1.32125387,  0.01054198,
        0.24117032,  2.12085828])",0.12001151825703947,0.07532047771658634,1z0ca,5_64_
46,"     fun: 0.11954070098412578
     jac: array([-2.63326801e-04, -3.94584332e-03,  1.25622749e-03, -2.44196504e-04,
       -4.71230596e-05,  2.91655771e-04, -1.50013436e-03])
 message: 'Optimization terminated successfully'
    nfev: 423
     nit: 52
    njev: 52
  status: 0
 success: True
       x: array([ 2.67747702,  0.5063329 ,  2.34410229, -0.68249314, -0.03430248,
        0.42999239,  1.01414274])",0.11954070098412578,0.08947868366470492,1z0ca,101_64_
47,"     fun: 0.1180054377290167
     jac: array([-1.81215815e-04,  8.58182088e-04,  4.00980935e-05,  4.79483046e-04,
       -3.94107774e-05,  3.81243415e-04,  5.69440424e-04])
 message: 'Optimization terminated successfully'
    nfev: 439
     nit: 54
    njev: 54
  status: 0
 success: True
       x: array([ 2.67637153,  0.55901797,  1.75695612, -0.27777049, -0.09900747,
        0.55559224,  0.48766727])",0.1180054377290167,0.12402252946308093,1z0ca,64_41_
48,"     fun: 0.23515647676226561
     jac: array([-0.00030594, -0.00043392,  0.00123807, -0.00014438,  0.00032581,
        0.00038921, -0.00100119])
 message: 'Optimization terminated successfully'
    nfev: 301
     nit: 37
    njev: 37
  status: 0
 success: True
       x: array([ 2.959179  , -1.        ,  0.81549868, -0.11137374,  0.24918334,
        0.31973023,  0.65307218])",0.23515647676226561,0.09849751188272338,37o95,101_57_
49,"     fun: 0.2329914085697364
     jac: array([-1.18268654e-04, -5.56204468e-05,  3.18938866e-04,  2.01143324e-04,
       -3.93763185e-06,  4.92855906e-05, -1.28097832e-04])
 message: 'Optimization terminated successfully'
    nfev: 588
     nit: 72
    njev: 72
  status: 0
 success: True
       x: array([ 2.81666114, -1.        ,  0.8616355 , -0.11540988,  0.22256073,
        0.33501475,  0.75935034])",0.2329914085697364,0.16575879787858744,37o95,64_57_
50,"     fun: 0.2270232108735384
     jac: array([-0.00111791, -0.00181593,  0.00341822, -0.00038884,  0.0010516 ,
        0.00141734, -0.0028307 ])
 message: 'Optimization terminated successfully'
    nfev: 279
     nit: 34
    njev: 34
  status: 0
 success: True
       x: array([ 2.88273854, -1.        ,  0.83878971, -0.11382045,  0.24106114,
        0.33018483,  0.70442787])",0.2270232108735384,0.2734492801588291,37o95,5_92_
51,"     fun: 0.23370331565532254
     jac: array([-3.54379416e-04, -4.13345173e-04,  1.08526275e-03,  1.34613365e-05,
        6.82696700e-05,  3.07768583e-04, -6.12504780e-04])
 message: 'Optimization terminated successfully'
    nfev: 588
     nit: 72
    njev: 72
  status: 0
 success: True
       x: array([ 2.65742551, -1.        ,  0.94328307, -0.16378348,  0.224756  ,
        0.33930155,  0.9588202 ])",0.23370331565532254,0.16745269895979825,37o95,5_101_
